N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"71,600","1,300",-1.78%,100,"4,274,364","5,969,783",52.10,"12,147,577",12.39,13.92,
2,LG에너지솔루션,"429,000","8,000",-1.83%,500,"1,003,860","234,000",3.57,"294,225",290.85,N/A,
3,SK하이닉스,"125,000","4,000",-3.10%,"5,000","910,003","728,002",50.89,"2,997,878",11.30,9.53,
4,삼성전자우,"65,700",400,-0.61%,100,"540,637","822,887",74.60,"794,098",11.37,N/A,
5,NAVER,"318,500","7,000",-2.15%,100,"522,496","164,049",55.02,"291,464",3.15,15.22,
6,삼성바이오로직스,"771,000","16,000",-2.03%,"2,500","510,132","66,165",10.47,"39,231",125.77,N/A,
7,카카오,"94,700","1,900",-1.97%,100,"422,326","445,962",28.30,"1,450,186",37.28,2.70,
8,LG화학,"537,000","21,000",-3.76%,"5,000","379,081","70,592",48.96,"271,975",13.99,2.93,
9,현대차,"172,500","5,000",-2.82%,"5,000","368,578","213,668",26.99,"721,078",8.74,2.04,
10,삼성SDI,"529,000","22,000",-3.99%,"5,000","363,764","68,765",44.21,"284,367",31.83,8.45,
11,기아,"73,200",600,-0.81%,"5,000","296,726","405,363",34.97,"938,022",6.63,5.05,
12,POSCO,"291,500","1,000",+0.34%,"5,000","254,150","87,187",53.06,"200,617",4.37,3.61,
13,KB금융,"57,600",800,-1.37%,"5,000","239,505","415,808",72.08,"1,120,267",5.51,8.53,
14,카카오뱅크,"48,700",100,+0.21%,"5,000","231,403","475,159",16.22,"1,872,395",157.61,5.08,
15,셀트리온,"167,500","3,500",-2.05%,"1,000","231,076","137,956",20.57,"490,108",42.62,16.68,
16,현대모비스,"225,500","1,500",-0.66%,"5,000","213,262","94,573",34.41,"91,607",9.08,4.66,
17,삼성물산,"111,000","2,000",-1.77%,100,"207,445","186,887",15.96,"143,059",12.63,3.81,
18,LG전자,"124,000","3,500",-2.75%,"5,000","202,923","163,648",28.57,"652,229",17.89,13.23,
19,신한지주,"38,150",400,-1.04%,"5,000","197,083","516,600",62.29,"792,963",5.06,8.20,
20,SK이노베이션,"212,000",500,-0.24%,"5,000","196,027","92,466",23.44,"291,798","-6,235.29",-13.58,
21,카카오페이,"143,000","4,000",-2.72%,500,"188,687","131,949",42.66,"162,564",-711.44,-17.97,
22,HMM,"35,650","4,650",+15.00%,"5,000","174,343","489,039",11.56,"52,915,128",4.49,8.93,
23,SK,"229,000","3,500",-1.51%,200,"169,802","74,149",21.78,"108,357",26.76,1.11,
24,한국전력,"24,050",50,-0.21%,"5,000","154,392","641,964",14.71,"1,993,522",-14.17,2.91,
25,LG생활건강,"951,000","8,000",-0.83%,"5,000","148,529","15,618",41.78,"28,475",19.95,16.65,
26,하나금융지주,"46,750",500,-1.06%,"5,000","140,363","300,242",71.33,"631,561",4.37,8.96,
27,크래프톤,"283,000","15,500",-5.19%,100,"138,874","49,072",29.67,"222,476",22.18,61.86,
28,두산중공업,"21,600",350,+1.65%,"5,000","130,702","605,103",8.73,"18,410,839",65.06,-37.20,
29,삼성전기,"165,000","5,500",-3.23%,"5,000","123,245","74,694",29.77,"523,903",14.35,14.29,
30,SK텔레콤,"56,200","1,300",+2.37%,100,"122,984","218,833",45.04,"934,543",8.72,6.44,
31,삼성생명,"60,700",600,-0.98%,500,"121,400","200,000",12.71,"122,756",7.76,3.53,
32,LG,"75,000",900,+1.21%,"5,000","117,976","157,301",36.30,"222,568",4.95,7.50,
33,하이브,"278,000",500,-0.18%,500,"114,962","41,353",15.10,"193,759",98.90,12.52,
34,SK바이오사이언스,"147,000","2,000",-1.34%,500,"112,455","76,500",5.49,"255,690",56.60,13.25,
35,KT&G,"80,800",400,+0.50%,"5,000","110,932","137,292",36.52,"257,829",9.32,13.22,
36,삼성에스디에스,"140,500","1,500",-1.06%,500,"108,716","77,378",11.47,"53,520",16.00,6.71,
37,아모레퍼시픽,"184,500","2,000",-1.07%,500,"107,919","58,493",30.20,"122,085",71.15,0.78,
38,고려아연,"570,000","18,000",+3.26%,"5,000","107,559","18,870",18.58,"59,508",14.25,8.37,
39,S-Oil,"90,000",700,+0.78%,"2,500","101,325","112,583",77.93,"613,580",8.66,-13.07,
40,현대중공업,"114,000","1,000",+0.88%,"5,000","101,201","88,773",2.42,"216,004",-12.44,-7.86,
41,우리금융지주,"13,850",300,-2.12%,"5,000","100,836","728,061",34.05,"2,686,196",4.24,5.87,
42,대한항공,"28,550",250,-0.87%,"5,000","99,303","347,821",12.45,"1,241,635",13.41,-7.22,
43,엔씨소프트,"437,000","22,500",-4.90%,500,"95,939","21,954",43.41,"233,833",26.98,20.83,
44,삼성화재,"189,000",500,-0.26%,500,"89,538","47,375",48.76,"70,756",8.17,4.96,
45,포스코케미칼,"115,000","2,500",-2.13%,500,"89,083","77,463",6.40,"102,470",64.21,2.96,
46,넷마블,"102,000","2,500",-2.39%,100,"87,673","85,954",22.92,"166,088",37.72,6.35,
47,SK아이이테크놀로지,"121,500","4,000",-3.19%,"1,000","86,627","71,298",10.64,"212,436",79.88,11.00,
48,KT,"32,500",650,+2.04%,"5,000","84,861","261,112",39.78,"1,069,745",8.30,4.76,
49,LG이노텍,"337,500","7,500",-2.17%,"5,000","79,876","23,667",22.88,"399,174",8.99,30.94,
50,기업은행,"10,600",100,-0.93%,"5,000","78,896","744,301",14.03,"690,727",3.92,6.44,
51,SK스퀘어,"53,100","2,000",-3.63%,100,"75,119","141,468",39.12,"1,033,050",N/A,N/A,
52,롯데케미칼,"202,000","5,000",-2.42%,"5,000","69,236","34,275",24.70,"178,680",5.08,1.22,
53,한화솔루션,"35,650",0,0.00%,"5,000","68,191","191,278",18.49,"596,184",9.11,5.30,
54,SK바이오팜,"85,400","1,200",-1.39%,500,"66,880","78,313",5.85,"91,812",-165.50,-135.18,
55,현대글로비스,"178,000",500,+0.28%,500,"66,750","37,500",43.15,"87,308",9.60,12.45,
56,LG디스플레이,"18,650",400,-2.10%,"5,000","66,733","357,816",17.32,"1,827,858",4.23,-0.79,
57,한국조선해양,"93,500","2,000",+2.19%,"5,000","66,173","70,773",19.92,"306,690",-5.13,-7.42,
58,F&F,"852,000","12,000",-1.39%,500,"65,275","7,661",14.55,"12,667",N/A,N/A,
59,한온시스템,"11,600",300,-2.52%,100,"61,921","533,800",17.56,"558,766",21.17,5.09,
60,LG유플러스,"13,350",150,+1.14%,"5,000","58,288","436,611",36.00,"830,122",14.85,6.46,
61,에스디바이오센서,"56,100",900,+1.63%,500,"57,935","103,271",10.85,"991,661",8.50,139.97,
62,강원랜드,"26,950",200,+0.75%,500,"57,657","213,940",18.23,"652,329",-175.00,-7.92,
63,CJ제일제당,"374,500","3,500",+0.94%,"5,000","56,378","15,054",22.52,"21,905",12.77,13.50,
64,맥쿼리인프라,"13,700",50,-0.36%,0,"55,464","404,846",14.08,"890,161",N/A,N/A,
65,현대제철,"41,400",100,+0.24%,"5,000","55,247","133,446",21.21,"458,011",6.34,-2.59,
66,미래에셋증권,"8,790",130,-1.46%,"5,000","54,086","615,316",13.69,"562,362",6.01,8.94,
67,KODEX 200,"36,575",575,-1.55%,0,"53,198","145,450",11.14,"4,071,714",N/A,N/A,
68,삼성중공업,"6,020",30,+0.50%,"1,000","52,976","880,000",14.60,"4,488,396",-2.45,-33.06,
69,SKC,"137,000","3,500",-2.49%,"5,000","51,880","37,868",16.51,"103,129",27.91,2.21,
70,코웨이,"69,900","1,200",-1.69%,500,"51,586","73,800",60.95,"87,518",11.57,31.51,
71,현대건설,"45,500",50,+0.11%,"5,000","50,667","111,356",23.26,"786,742",30.25,1.84,
72,삼성엔지니어링,"25,500","1,300",+5.37%,"5,000","49,980","196,000",36.96,"3,738,353",14.11,17.32,
73,금호석유,"156,500","4,000",-2.49%,"5,000","47,413","30,296",20.29,"78,761",2.80,20.18,
74,메리츠금융지주,"34,000","1,050",-3.00%,500,"45,564","134,011",8.40,"367,028",6.40,16.06,
75,메리츠화재,"37,250",950,-2.49%,500,"44,933","120,625",11.91,"359,105",7.73,16.91,
76,한국금융지주,"79,400",600,-0.75%,"5,000","44,246","55,726",35.02,"64,719",2.72,16.27,
77,유한양행,"58,500",200,+0.34%,"1,000","42,840","73,231",17.55,"114,702",44.35,11.06,
78,한국타이어앤테크놀로지,"34,550",50,+0.14%,500,"42,799","123,875",41.04,"155,860",6.48,5.12,
79,현대중공업지주,"53,700",800,+1.51%,"1,000","42,419","78,993",16.66,"147,423",-12.45,-8.12,
80,한국가스공사,"45,800","3,250",+7.64%,"5,000","42,279","92,313",10.21,"1,699,122",9.51,-2.24,
81,일진머티리얼즈,"90,400","2,200",-2.38%,500,"41,684","46,111",13.17,"187,397",65.60,7.23,
82,DB손해보험,"58,600",300,-0.51%,500,"41,489","70,800",42.95,"176,802",5.20,9.08,
83,메리츠증권,"6,020",130,-2.11%,"1,000","41,040","681,731",12.85,"794,175",6.11,13.08,
84,아모레G,"48,000","1,000",-2.04%,500,"39,580","82,458",15.88,"82,292",26.95,0.31,
85,쌍용C&E,"7,810",40,+0.51%,100,"39,351","503,860",3.15,"420,827",19.10,7.92,
86,GS,"42,100",400,+0.96%,"5,000","39,117","92,915",19.35,"187,886",3.82,-2.82,
87,두산밥캣,"38,450",100,+0.26%,500,"38,546","100,249",25.34,"89,543",10.52,6.15,
88,GS건설,"44,600",200,+0.45%,"5,000","38,169","85,581",26.26,"450,223",10.86,7.68,
89,팬오션,"7,120",130,+1.86%,"1,000","38,061","534,570",12.74,"15,260,295",12.23,3.25,
90,삼성증권,"42,300",500,-1.17%,"5,000","37,774","89,300",30.23,"212,640",3.98,9.89,
91,이마트,"135,500","1,500",-1.09%,"5,000","37,772","27,876",32.78,"167,955",2.73,4.05,
92,한국항공우주,"38,550",900,+2.39%,"5,000","37,577","97,475",14.10,"2,103,711",262.24,6.39,
93,삼성카드,"32,250",450,-1.38%,"5,000","37,364","115,859",7.32,"46,957",7.96,5.69,
94,오리온,"90,100","2,300",-2.49%,500,"35,622","39,536",37.08,"253,442",14.98,15.50,
95,한전기술,"92,400",200,-0.22%,200,"35,315","38,220",2.23,"998,444",347.37,N/A,
96,한진칼,"52,700",100,+0.19%,"2,500","35,183","66,761",14.69,"43,546",-60.02,-19.55,
97,NH투자증권,"11,750",150,-1.26%,"5,000","34,901","297,034",18.00,"308,562",4.31,10.32,
98,현대미포조선,"81,600","1,700",+2.13%,"5,000","32,593","39,942",10.80,"257,918",-21.20,-0.84,
99,한미약품,"264,000","2,000",-0.75%,"2,500","32,519","12,318",13.48,"8,164",42.05,1.65,
100,현대차2우B,"88,200","1,200",-1.34%,"5,000","32,180","36,485",62.70,"46,862",4.47,N/A,
101,TIGER 차이나전기차SOLACTIVE,"15,110",425,-2.74%,0,"31,973","211,600",0.25,"3,879,908",N/A,N/A,
102,호텔신라,"81,300",600,+0.74%,"5,000","31,909","39,248",14.69,"241,258",-31.21,-36.74,
103,현대오토에버,"115,000","1,000",+0.88%,500,"31,538","27,424",2.05,"82,105",41.74,11.09,
104,한화시스템,"16,450",500,+3.13%,"5,000","31,077","188,919",2.37,"1,337,415",19.94,9.35,
105,롯데지주,"29,600",0,0.00%,200,"31,053","104,909",7.81,"69,438",15.42,-3.03,
106,DB하이텍,"69,700","1,000",-1.41%,"5,000","30,946","44,399",23.49,"492,707",14.56,23.07,
107,CJ대한통운,"133,000","1,500",+1.14%,"5,000","30,340","22,812",20.71,"57,022",103.02,3.89,
108,한미사이언스,"44,100",850,-1.89%,500,"30,263","68,624",2.52,"98,358",55.89,3.47,
109,KCC,"330,000","2,000",-0.60%,"5,000","29,325","8,886",10.76,"48,530",4.17,12.79,
110,대우건설,"6,950",170,+2.51%,"5,000","28,886","415,623",10.66,"5,916,279",5.90,11.06,
111,대우조선해양,"26,850",800,+3.07%,"5,000","28,808","107,291",4.72,"1,118,903",-1.95,2.27,
112,한화에어로스페이스,"56,000","2,100",+3.90%,"5,000","28,353","50,630",19.04,"1,242,008",10.17,4.78,
113,GS리테일,"26,850",350,-1.29%,"1,000","28,117","104,718",8.07,"245,365",2.71,7.50,
114,BGF리테일,"162,000","3,500",-2.11%,"1,000","28,000","17,284",31.66,"22,173",20.27,18.60,
115,에스원,"72,500",0,0.00%,500,"27,549","37,999",53.17,"27,989",18.12,10.48,
116,씨에스윈드,"65,100","2,100",+3.33%,500,"27,454","42,171",11.12,"1,017,116",59.07,8.19,
117,키움증권,"103,000","1,500",-1.44%,"5,000","27,006","26,220",25.66,"49,717",2.96,27.63,
118,동서,"27,050",250,-0.92%,500,"26,969","99,700",2.82,"56,167",25.40,8.61,
119,제일기획,"23,400",700,+3.08%,200,"26,920","115,041",31.49,"457,506",13.79,16.11,
120,포스코인터내셔널,"21,600",150,+0.70%,"5,000","26,649","123,375",7.00,"708,776",8.73,7.69,
121,OCI,"110,500",500,+0.45%,"5,000","26,354","23,849",15.05,"246,324",13.18,-9.89,
122,신세계,"264,500",500,+0.19%,"5,000","26,040","9,845",25.21,"33,743",9.94,-2.81,
123,한화생명,"2,980",40,-1.32%,"5,000","25,882","868,530",7.82,"1,033,169",3.38,1.90,
124,두산퓨얼셀,"39,200","1,150",-2.85%,100,"25,674","65,494",14.14,"368,972",784.00,4.18,
125,DL이앤씨,"132,000",500,+0.38%,"5,000","25,554","19,359",22.24,"114,758",N/A,N/A,
126,하이트진로,"36,350",650,+1.82%,"5,000","25,494","70,134",5.87,"630,878",49.52,8.23,
127,현대해상,"28,250",200,+0.71%,500,"25,256","89,400",27.21,"251,182",6.60,7.13,
128,BNK금융지주,"7,700",0,0.00%,"5,000","25,097","325,935",40.02,"1,298,865",3.08,6.11,
129,롯데쇼핑,"86,800",400,-0.46%,"5,000","24,555","28,289",11.13,"42,813",-9.23,-7.70,
130,한솔케미칼,"216,500","6,500",-2.91%,"5,000","24,541","11,335",41.51,"50,640",16.89,24.50,
131,CJ,"82,800","2,100",-2.47%,"5,000","24,159","29,177",17.65,"36,767",71.75,1.89,
132,한화,"31,300",50,-0.16%,"5,000","23,462","74,959",15.99,"203,656",5.29,4.79,
133,효성첨단소재,"507,000","3,000",-0.59%,"5,000","22,713","4,480",8.31,"43,232",10.58,0.03,
134,현대로템,"20,200",50,+0.25%,"5,000","22,047","109,142",3.69,"451,686",70.38,2.84,
135,SK케미칼,"124,500","4,000",-3.11%,"5,000","21,938","17,621",18.36,"50,983",59.34,30.49,
136,녹십자,"187,500","2,500",+1.35%,"5,000","21,912","11,687",22.66,"44,793",25.40,7.48,
137,만도,"46,500","1,350",-2.82%,"1,000","21,835","46,957",19.87,"303,367",9.80,0.37,
138,효성티앤씨,"499,000","6,000",+1.22%,"5,000","21,595","4,328",13.01,"44,535",3.06,25.10,
139,현대차우,"87,300",900,-1.02%,"5,000","21,263","24,357",58.14,"27,603",4.42,N/A,
140,휠라홀딩스,"35,000",500,-1.41%,"1,000","21,263","60,752",42.61,"378,436",9.04,10.94,
141,두산,"127,000","6,500",+5.39%,"5,000","20,985","16,524",10.33,"158,293",-73.16,-34.34,
142,KODEX 레버리지,"19,940",590,-2.87%,0,"20,977","105,200",2.86,"23,687,656",N/A,N/A,
143,TIGER 200,"36,605",535,-1.44%,0,"20,828","56,900",3.45,"956,979",N/A,N/A,
144,LG화학우,"267,500","5,000",-1.83%,"5,000","20,568","7,689",71.91,"17,455",6.97,N/A,
145,TIGER 미국나스닥100,"75,925",880,-1.15%,0,"20,037","26,390",0.02,"526,073",N/A,N/A,
146,롯데정밀화학,"77,200","1,000",-1.28%,"5,000","19,918","25,800",20.63,"93,677",4.67,12.65,
147,KODEX 200선물인버스2X,"2,510",70,+2.87%,0,"19,691","784,500",4.27,"161,931,546",N/A,N/A,
148,신풍제약,"36,800","1,700",+4.84%,500,"19,498","52,985",7.75,"13,421,887","6,133.33",1.72,
149,솔루스첨단소재,"63,500",200,-0.31%,100,"19,424","30,590",6.34,"140,986",-250.00,-5.10,
150,대웅제약,"167,500","1,000",-0.59%,"2,500","19,408","11,587",7.43,"40,348",168.17,2.38,
151,후성,"20,300",100,+0.50%,500,"18,799","92,607",7.07,"1,160,800",68.35,2.79,
152,농심,"309,000","1,000",+0.32%,"5,000","18,795","6,083",12.87,"15,554",17.61,7.50,
153,한샘,"79,300","2,200",+2.85%,"1,000","18,662","23,534",16.43,"86,943",23.33,10.83,
154,영원무역,"42,000",500,-1.18%,500,"18,611","44,311",28.33,"85,126",8.07,8.03,
155,현대백화점,"78,600",400,-0.51%,"5,000","18,394","23,402",18.20,"42,762",11.89,1.65,
156,효성,"86,500",400,+0.46%,"5,000","18,226","21,071",7.74,"30,617",4.71,-2.26,
157,한전KPS,"40,050",350,+0.88%,200,"18,022","45,000",6.72,"624,764",14.92,8.23,
158,대웅,"30,950",50,+0.16%,500,"17,995","58,142",4.38,"46,213",17.04,15.10,
159,KODEX MSCI Korea TR,"11,730",155,-1.30%,0,"17,536","149,500",3.80,"806,289",N/A,N/A,
160,아이에스동서,"55,900",800,+1.45%,500,"17,269","30,893",4.07,"113,322",32.02,10.92,
161,현대위아,"62,900",700,-1.10%,"5,000","17,106","27,195",7.35,"108,183",46.87,1.96,
162,한미반도체,"33,800",150,-0.44%,200,"16,717","49,460",5.70,"219,468",20.10,21.03,
163,동원시스템즈,"57,100",800,+1.42%,"5,000","16,667","29,188",13.06,"71,576",25.86,10.97,
164,동국제강,"17,450",400,+2.35%,"5,000","16,653","95,433",22.82,"736,686",3.69,3.35,
165,코오롱인더,"60,300",800,-1.31%,"5,000","16,594","27,519",19.93,"99,433",9.36,9.70,
166,LS,"51,300","1,350",+2.70%,"5,000","16,519","32,200",13.75,"100,218",6.45,3.94,
167,LIG넥스원,"74,500","2,000",+2.76%,"5,000","16,390","22,000",6.85,"643,556",17.37,8.86,
168,오뚜기,"438,000",500,-0.11%,"5,000","16,083","3,672",11.56,"2,067",14.54,7.93,
169,JB금융지주,"8,150",60,-0.73%,"5,000","16,054","196,983",41.98,"254,440",3.36,10.06,
170,케이카,"33,250",300,+0.91%,500,"15,989","48,087",17.77,"185,651",55.23,15.11,
171,현대엘리베이,"38,800",300,+0.78%,"5,000","15,836","40,815",30.12,"121,264",25.00,9.78,
172,KODEX 단기채권,"103,275",0,0.00%,0,"15,733","15,234",0.00,"23,938",N/A,N/A,
173,DGB금융지주,"9,100",0,0.00%,"5,000","15,392","169,146",49.95,"435,892",3.25,6.93,
174,KODEX 삼성그룹,"8,920",160,-1.76%,0,"15,253","171,000",0.09,"432,073",N/A,N/A,
175,롯데칠성,"158,500","1,500",+0.96%,500,"14,707","9,279",9.73,"30,297",18.73,-1.00,
176,롯데렌탈,"39,250","1,000",+2.61%,"5,000","14,379","36,634",1.76,"232,535",13.61,6.73,
177,일진하이솔루스,"39,400","1,200",-2.96%,500,"14,307","36,313",1.50,"296,542",73.51,34.27,
178,더존비즈온,"47,000",850,-1.78%,500,"14,280","30,383",36.23,"204,146",23.01,15.09,
179,KODEX 종합채권(AA-이상)액티브,"106,345",220,-0.21%,0,"14,099","13,258",0.00,"27,677",N/A,N/A,
180,티와이홀딩스,"27,500",150,-0.54%,500,"14,006","50,929",5.48,"32,567",2.37,N/A,
181,TIGER 미국S&P500,"13,265",50,-0.38%,0,"13,915","104,900",0.03,"2,330,632",N/A,N/A,
182,TIGER 단기통안채,"100,670",10,+0.01%,0,"13,865","13,773",0.86,"1,371,796",N/A,N/A,
183,현대두산인프라코어,"7,020",50,+0.72%,"1,000","13,860","197,436",9.92,"1,368,741",6.01,6.47,
184,ESR켄달스퀘어리츠,"6,500",80,+1.25%,"1,000","13,851","213,089",31.73,"789,156",50.39,1.34,
185,아시아나항공,"18,400",550,-2.90%,"5,000","13,692","74,412",7.41,"691,299",-3.16,-43.83,
186,TIGER MSCI Korea TR,"14,735",235,-1.57%,0,"13,615","92,400",5.19,"5,385",N/A,N/A,
187,롯데리츠,"5,590",50,+0.90%,500,"13,582","242,969",9.52,"334,615",34.94,1.68,
188,LS ELECTRIC,"44,900",650,+1.47%,"5,000","13,470","30,000",17.08,"154,251",16.62,6.15,
189,NHN,"35,850","1,300",-3.50%,500,"13,450","37,518",19.30,"82,593",41.40,1.35,
190,한일시멘트,"18,900",100,+0.53%,500,"13,090","69,262",2.61,"234,620",12.45,N/A,
191,PI첨단소재,"44,300",100,-0.23%,500,"13,009","29,366",11.92,"79,081",22.24,15.62,
192,진원생명과학,"16,700",400,+2.45%,"1,000","12,961","77,614",12.60,"3,132,011",-50.45,-30.43,
193,TIGER 미국테크TOP10 INDXX,"11,380",155,-1.34%,0,"12,751","112,050",0.55,"842,213",N/A,N/A,
194,명신산업,"24,300",150,-0.61%,500,"12,750","52,470",3.04,"191,187",-10.54,-67.39,
195,DL,"60,600",600,-0.98%,"5,000","12,699","20,956",12.47,"43,029",1.93,11.84,
196,한국앤컴퍼니,"13,350",0,0.00%,500,"12,674","94,935",9.68,"41,875",5.12,5.08,
197,영풍,"679,000","13,000",+1.95%,"5,000","12,507","1,842",4.10,"1,340",10.55,4.03,
198,대한전선,"1,460",115,-7.30%,100,"12,504","856,473",1.95,"26,517,173",40.56,0.92,
199,롯데관광개발,"18,050",100,+0.56%,500,"12,504","69,276",5.54,"298,313",-6.32,-30.43,
200,LX인터내셔널,"31,700","1,900",+6.38%,"5,000","12,287","38,760",24.55,"1,373,314",4.57,23.72,
